lake,date_time,temp_c,light_intensity_lux,depth
cedar,2020-08-23T13:00:00Z,23.196,27555.7,2.5m
cedar,2020-08-23T14:00:00Z,23.196,26178,2.5m
cedar,2020-08-23T15:00:00Z,23.388,28933.5,2.5m
cedar,2020-08-23T16:00:00Z,23.869,22044.6,2.5m
cedar,2020-08-23T17:00:00Z,23.292,14466.8,2.5m
cedar,2020-08-23T18:00:00Z,22.812,6544.5,2.5m
cedar,2020-08-23T19:00:00Z,22.621,1980.6,2.5m
cedar,2020-08-23T20:00:00Z,22.333,118.4,2.5m
cedar,2020-08-23T21:00:00Z,22.429,0,2.5m
cedar,2020-08-23T22:00:00Z,22.333,0,2.5m
cedar,2020-08-23T23:00:00Z,22.142,0,2.5m
cedar,2020-08-24T00:00:00Z,22.046,0,2.5m
cedar,2020-08-24T01:00:00Z,21.855,0,2.5m
cedar,2020-08-24T02:00:00Z,21.76,0,2.5m
cedar,2020-08-24T03:00:00Z,21.664,0,2.5m
cedar,2020-08-24T04:00:00Z,21.569,0,2.5m
cedar,2020-08-24T05:00:00Z,21.378,0,2.5m
cedar,2020-08-24T06:00:00Z,21.282,0,2.5m
cedar,2020-08-24T07:00:00Z,21.187,419.8,2.5m
cedar,2020-08-24T08:00:00Z,21.282,3444.5,2.5m
cedar,2020-08-24T09:00:00Z,21.378,3616.7,2.5m
cedar,2020-08-24T10:00:00Z,21.473,5166.7,2.5m
cedar,2020-08-24T11:00:00Z,21.569,10333.4,2.5m
cedar,2020-08-24T12:00:00Z,22.046,10677.8,2.5m
cedar,2020-08-24T13:00:00Z,22.429,13777.9,2.5m
cedar,2020-08-24T14:00:00Z,22.429,13777.9,2.5m
cedar,2020-08-24T15:00:00Z,22.621,12400.1,2.5m
cedar,2020-08-24T16:00:00Z,23.1,26178,2.5m
cedar,2020-08-24T17:00:00Z,22.621,11022.3,2.5m
cedar,2020-08-24T18:00:00Z,22.142,6200,2.5m
cedar,2020-08-24T19:00:00Z,21.855,1108.7,2.5m
cedar,2020-08-24T20:00:00Z,21.76,21.5,2.5m
cedar,2020-08-24T21:00:00Z,21.664,0,2.5m
cedar,2020-08-24T22:00:00Z,21.569,0,2.5m
cedar,2020-08-24T23:00:00Z,21.473,0,2.5m
cedar,2020-08-25T00:00:00Z,21.378,0,2.5m
cedar,2020-08-25T01:00:00Z,21.378,0,2.5m
cedar,2020-08-25T02:00:00Z,21.282,0,2.5m
cedar,2020-08-25T03:00:00Z,21.187,0,2.5m
cedar,2020-08-25T04:00:00Z,21.091,0,2.5m
cedar,2020-08-25T05:00:00Z,20.996,0,2.5m
cedar,2020-08-25T06:00:00Z,20.805,0,2.5m
cedar,2020-08-25T07:00:00Z,20.71,775,2.5m
cedar,2020-08-25T08:00:00Z,20.805,3444.5,2.5m
cedar,2020-08-25T09:00:00Z,21.091,9644.5,2.5m
cedar,2020-08-25T10:00:00Z,21.473,12400.1,2.5m
cedar,2020-08-25T11:00:00Z,21.855,18600.1,2.5m
cedar,2020-08-25T12:00:00Z,22.333,24800.2,2.5m
cedar,2020-08-25T13:00:00Z,22.717,27555.7,2.5m
cedar,2020-08-25T14:00:00Z,23.1,41333.6,2.5m
cedar,2020-08-25T15:00:00Z,23.1,16533.4,2.5m
cedar,2020-08-25T16:00:00Z,23.1,18600.1,2.5m
cedar,2020-08-25T17:00:00Z,22.812,11711.2,2.5m
cedar,2020-08-25T18:00:00Z,22.429,7577.8,2.5m
cedar,2020-08-25T19:00:00Z,21.951,1722.2,2.5m
cedar,2020-08-25T20:00:00Z,21.76,64.6,2.5m
cedar,2020-08-25T21:00:00Z,21.76,0,2.5m
cedar,2020-08-25T22:00:00Z,21.76,0,2.5m
cedar,2020-08-25T23:00:00Z,21.855,0,2.5m
cedar,2020-08-26T00:00:00Z,21.664,0,2.5m
cedar,2020-08-26T01:00:00Z,21.569,0,2.5m
cedar,2020-08-26T02:00:00Z,21.378,0,2.5m
cedar,2020-08-26T03:00:00Z,21.282,0,2.5m
cedar,2020-08-26T04:00:00Z,21.187,0,2.5m
cedar,2020-08-26T05:00:00Z,20.996,0,2.5m
cedar,2020-08-26T06:00:00Z,20.901,0,2.5m
cedar,2020-08-26T07:00:00Z,20.805,710.4,2.5m
cedar,2020-08-26T08:00:00Z,20.901,3444.5,2.5m
cedar,2020-08-26T09:00:00Z,21.187,7577.8,2.5m
cedar,2020-08-26T10:00:00Z,21.473,11022.3,2.5m
cedar,2020-08-26T11:00:00Z,21.76,14466.8,2.5m
cedar,2020-08-26T12:00:00Z,22.238,16533.4,2.5m
cedar,2020-08-26T13:00:00Z,22.429,16533.4,2.5m
cedar,2020-08-26T14:00:00Z,22.525,18600.1,2.5m
cedar,2020-08-26T15:00:00Z,22.525,20666.8,2.5m
cedar,2020-08-26T16:00:00Z,22.621,18600.1,2.5m
cedar,2020-08-26T17:00:00Z,22.333,10677.8,2.5m
cedar,2020-08-26T18:00:00Z,22.046,5511.1,2.5m
cedar,2020-08-26T19:00:00Z,21.855,2238.9,2.5m
cedar,2020-08-26T20:00:00Z,21.569,43.1,2.5m
cedar,2020-08-26T21:00:00Z,21.569,0,2.5m
cedar,2020-08-26T22:00:00Z,21.569,0,2.5m
cedar,2020-08-26T23:00:00Z,21.664,0,2.5m
cedar,2020-08-27T00:00:00Z,21.473,0,2.5m
cedar,2020-08-27T01:00:00Z,21.378,0,2.5m
cedar,2020-08-27T02:00:00Z,21.187,0,2.5m
cedar,2020-08-27T03:00:00Z,21.091,0,2.5m
cedar,2020-08-27T04:00:00Z,20.996,0,2.5m
cedar,2020-08-27T05:00:00Z,20.901,0,2.5m
cedar,2020-08-27T06:00:00Z,20.805,0,2.5m
cedar,2020-08-27T07:00:00Z,20.71,785.8,2.5m
cedar,2020-08-27T08:00:00Z,20.805,4305.6,2.5m
cedar,2020-08-27T09:00:00Z,21.187,10333.4,2.5m
cedar,2020-08-27T10:00:00Z,21.569,15844.5,2.5m
cedar,2020-08-27T11:00:00Z,21.951,17222.3,2.5m
cedar,2020-08-27T12:00:00Z,22.525,20666.8,2.5m
cedar,2020-08-27T13:00:00Z,23.004,22044.6,2.5m
cedar,2020-08-27T14:00:00Z,23.388,39955.8,2.5m
cedar,2020-08-27T15:00:00Z,22.142,7577.8,2.5m
cedar,2020-08-27T16:00:00Z,22.238,6200,2.5m
cedar,2020-08-27T17:00:00Z,21.951,4477.8,2.5m
cedar,2020-08-27T18:00:00Z,22.238,8611.2,2.5m
cedar,2020-08-27T19:00:00Z,21.76,1894.5,2.5m
cedar,2020-08-27T20:00:00Z,21.569,43.1,2.5m
cedar,2020-08-27T21:00:00Z,21.664,0,2.5m
cedar,2020-08-27T22:00:00Z,21.569,0,2.5m
cedar,2020-08-27T23:00:00Z,21.378,0,2.5m
cedar,2020-08-28T00:00:00Z,21.282,0,2.5m
cedar,2020-08-28T01:00:00Z,21.091,0,2.5m
cedar,2020-08-28T02:00:00Z,20.996,0,2.5m
cedar,2020-08-28T03:00:00Z,20.901,0,2.5m
cedar,2020-08-28T04:00:00Z,20.71,0,2.5m
cedar,2020-08-28T05:00:00Z,20.615,0,2.5m
cedar,2020-08-28T06:00:00Z,20.519,0,2.5m
cedar,2020-08-28T07:00:00Z,20.329,861.1,2.5m
cedar,2020-08-28T08:00:00Z,20.519,4133.4,2.5m
cedar,2020-08-28T09:00:00Z,20.996,8611.2,2.5m
cedar,2020-08-28T10:00:00Z,21.282,10333.4,2.5m
cedar,2020-08-28T11:00:00Z,21.76,20666.8,2.5m
cedar,2020-08-28T12:00:00Z,22.429,31689.1,2.5m
cedar,2020-08-28T13:00:00Z,22.908,49600.3,2.5m
cedar,2020-08-28T14:00:00Z,23.292,19977.9,2.5m
cedar,2020-08-28T15:00:00Z,23.388,37200.2,2.5m
cedar,2020-08-28T16:00:00Z,22.429,7233.4,2.5m
cedar,2020-08-28T17:00:00Z,22.812,17222.3,2.5m
cedar,2020-08-28T18:00:00Z,21.855,2669.5,2.5m
cedar,2020-08-28T19:00:00Z,21.76,1722.2,2.5m
cedar,2020-08-28T20:00:00Z,21.664,32.3,2.5m
cedar,2020-08-28T21:00:00Z,21.569,0,2.5m
cedar,2020-08-28T22:00:00Z,21.664,0,2.5m
cedar,2020-08-28T23:00:00Z,21.664,0,2.5m
cedar,2020-08-29T00:00:00Z,21.473,0,2.5m
cedar,2020-08-29T01:00:00Z,21.282,0,2.5m
cedar,2020-08-29T02:00:00Z,21.187,0,2.5m
cedar,2020-08-29T03:00:00Z,20.996,0,2.5m
cedar,2020-08-29T04:00:00Z,20.901,0,2.5m
cedar,2020-08-29T05:00:00Z,20.71,0,2.5m
cedar,2020-08-29T06:00:00Z,20.615,0,2.5m
cedar,2020-08-29T07:00:00Z,20.519,990.3,2.5m
cedar,2020-08-29T08:00:00Z,20.71,3961.1,2.5m
cedar,2020-08-29T09:00:00Z,20.996,9300.1,2.5m
cedar,2020-08-29T10:00:00Z,21.378,15155.7,2.5m
cedar,2020-08-29T11:00:00Z,21.76,23422.4,2.5m
cedar,2020-08-29T12:00:00Z,22.142,33066.9,2.5m
cedar,2020-08-29T13:00:00Z,22.812,66133.8,2.5m
cedar,2020-08-29T14:00:00Z,22.908,33066.9,2.5m
cedar,2020-08-29T15:00:00Z,23.1,33066.9,2.5m
cedar,2020-08-29T16:00:00Z,23.1,24800.2,2.5m
cedar,2020-08-29T17:00:00Z,22.812,16533.4,2.5m
cedar,2020-08-29T18:00:00Z,22.429,7233.4,2.5m
cedar,2020-08-29T19:00:00Z,21.951,2066.7,2.5m
cedar,2020-08-29T20:00:00Z,21.76,21.5,2.5m
cedar,2020-08-29T21:00:00Z,21.664,0,2.5m
cedar,2020-08-29T22:00:00Z,21.76,0,2.5m
cedar,2020-08-29T23:00:00Z,21.664,0,2.5m
cedar,2020-08-30T00:00:00Z,21.473,0,2.5m
cedar,2020-08-30T01:00:00Z,21.378,0,2.5m
cedar,2020-08-30T02:00:00Z,21.187,0,2.5m
cedar,2020-08-30T03:00:00Z,20.996,0,2.5m
cedar,2020-08-30T04:00:00Z,20.901,0,2.5m
cedar,2020-08-30T05:00:00Z,20.805,0,2.5m
cedar,2020-08-30T06:00:00Z,20.615,0,2.5m
cedar,2020-08-30T07:00:00Z,20.519,688.9,2.5m
cedar,2020-08-30T08:00:00Z,20.71,5338.9,2.5m
cedar,2020-08-30T09:00:00Z,21.187,10333.4,2.5m
cedar,2020-08-30T10:00:00Z,21.569,15155.7,2.5m
cedar,2020-08-30T11:00:00Z,22.142,27555.7,2.5m
cedar,2020-08-30T12:00:00Z,22.525,14466.8,2.5m
cedar,2020-08-30T13:00:00Z,23.196,46844.8,2.5m
cedar,2020-08-30T14:00:00Z,23.581,41333.6,2.5m
cedar,2020-08-30T15:00:00Z,23.677,41333.6,2.5m
cedar,2020-08-30T16:00:00Z,23.581,28933.5,2.5m
cedar,2020-08-30T17:00:00Z,23.196,18600.1,2.5m
cedar,2020-08-30T18:00:00Z,22.812,5511.1,2.5m
cedar,2020-08-30T19:00:00Z,21.951,925.7,2.5m
cedar,2020-08-30T20:00:00Z,21.951,10.8,2.5m
cedar,2020-08-30T21:00:00Z,21.951,0,2.5m
cedar,2020-08-30T22:00:00Z,21.76,0,2.5m
cedar,2020-08-30T23:00:00Z,21.569,0,2.5m
cedar,2020-08-31T00:00:00Z,21.378,0,2.5m
cedar,2020-08-31T01:00:00Z,21.282,0,2.5m
cedar,2020-08-31T02:00:00Z,21.091,0,2.5m
cedar,2020-08-31T03:00:00Z,20.901,0,2.5m
cedar,2020-08-31T04:00:00Z,20.805,0,2.5m
cedar,2020-08-31T05:00:00Z,20.615,0,2.5m
cedar,2020-08-31T06:00:00Z,20.519,0,2.5m
cedar,2020-08-31T07:00:00Z,20.329,452.1,2.5m
cedar,2020-08-31T08:00:00Z,20.424,3444.5,2.5m
cedar,2020-08-31T09:00:00Z,20.996,9644.5,2.5m
cedar,2020-08-31T10:00:00Z,21.378,16533.4,2.5m
cedar,2020-08-31T11:00:00Z,21.951,19977.9,2.5m
cedar,2020-08-31T12:00:00Z,22.429,41333.6,2.5m
cedar,2020-08-31T13:00:00Z,22.908,38578,2.5m
cedar,2020-08-31T14:00:00Z,23.388,24800.2,2.5m
cedar,2020-08-31T15:00:00Z,23.484,35822.5,2.5m
cedar,2020-08-31T16:00:00Z,23.484,30311.3,2.5m
cedar,2020-08-31T17:00:00Z,23.1,18600.1,2.5m
cedar,2020-08-31T18:00:00Z,22.621,8266.7,2.5m
cedar,2020-08-31T19:00:00Z,21.855,914.9,2.5m
cedar,2020-08-31T20:00:00Z,21.664,0,2.5m
cedar,2020-08-31T21:00:00Z,21.76,0,2.5m
cedar,2020-08-31T22:00:00Z,21.664,0,2.5m
cedar,2020-08-31T23:00:00Z,21.473,0,2.5m
cedar,2020-09-01T00:00:00Z,21.378,0,2.5m
cedar,2020-09-01T01:00:00Z,21.187,0,2.5m
cedar,2020-09-01T02:00:00Z,20.996,0,2.5m
cedar,2020-09-01T03:00:00Z,20.901,0,2.5m
cedar,2020-09-01T04:00:00Z,20.805,0,2.5m
cedar,2020-09-01T05:00:00Z,20.615,0,2.5m
cedar,2020-09-01T06:00:00Z,20.424,0,2.5m
cedar,2020-09-01T07:00:00Z,20.329,516.7,2.5m
cedar,2020-09-01T08:00:00Z,20.519,4822.3,2.5m
cedar,2020-09-01T09:00:00Z,20.996,11711.2,2.5m
cedar,2020-09-01T10:00:00Z,21.282,11711.2,2.5m
cedar,2020-09-01T11:00:00Z,21.855,20666.8,2.5m
cedar,2020-09-01T12:00:00Z,22.429,35822.5,2.5m
cedar,2020-09-01T13:00:00Z,22.908,42711.4,2.5m
cedar,2020-09-01T14:00:00Z,23.292,52355.9,2.5m
cedar,2020-09-01T15:00:00Z,23.581,37200.2,2.5m
cedar,2020-09-01T16:00:00Z,23.292,9300.1,2.5m
cedar,2020-09-01T17:00:00Z,23.1,22044.6,2.5m
cedar,2020-09-01T18:00:00Z,22.621,7577.8,2.5m
cedar,2020-09-01T19:00:00Z,21.76,871.9,2.5m
cedar,2020-09-01T20:00:00Z,21.664,0,2.5m
cedar,2020-09-01T21:00:00Z,21.664,0,2.5m
cedar,2020-09-01T22:00:00Z,21.76,0,2.5m
cedar,2020-09-01T23:00:00Z,21.664,0,2.5m
cedar,2020-09-02T00:00:00Z,21.569,0,2.5m
cedar,2020-09-02T01:00:00Z,21.378,0,2.5m
cedar,2020-09-02T02:00:00Z,21.282,0,2.5m
cedar,2020-09-02T03:00:00Z,21.091,0,2.5m
cedar,2020-09-02T04:00:00Z,20.996,0,2.5m
cedar,2020-09-02T05:00:00Z,20.805,0,2.5m
cedar,2020-09-02T06:00:00Z,20.71,0,2.5m
cedar,2020-09-02T07:00:00Z,20.615,581.3,2.5m
cedar,2020-09-02T08:00:00Z,20.805,4994.5,2.5m
cedar,2020-09-02T09:00:00Z,21.378,10677.8,2.5m
cedar,2020-09-02T10:00:00Z,21.76,14466.8,2.5m
cedar,2020-09-02T11:00:00Z,22.333,24800.2,2.5m
cedar,2020-09-02T12:00:00Z,22.908,46844.8,2.5m
cedar,2020-09-02T13:00:00Z,23.484,46844.8,2.5m
cedar,2020-09-02T14:00:00Z,23.677,16533.4,2.5m
cedar,2020-09-02T15:00:00Z,23.677,10333.4,2.5m
cedar,2020-09-02T16:00:00Z,23.677,26178,2.5m
cedar,2020-09-02T17:00:00Z,23.388,12400.1,2.5m
cedar,2020-09-02T18:00:00Z,22.908,6200,2.5m
cedar,2020-09-02T19:00:00Z,22.142,1001,2.5m
cedar,2020-09-02T20:00:00Z,22.046,0,2.5m
cedar,2020-09-02T21:00:00Z,22.046,0,2.5m
cedar,2020-09-02T22:00:00Z,22.046,0,2.5m
cedar,2020-09-02T23:00:00Z,22.046,0,2.5m
cedar,2020-09-03T00:00:00Z,22.046,0,2.5m
cedar,2020-09-03T01:00:00Z,21.951,0,2.5m
cedar,2020-09-03T02:00:00Z,21.76,0,2.5m
cedar,2020-09-03T03:00:00Z,21.664,0,2.5m
cedar,2020-09-03T04:00:00Z,21.569,0,2.5m
cedar,2020-09-03T05:00:00Z,21.473,0,2.5m
cedar,2020-09-03T06:00:00Z,21.282,0,2.5m
cedar,2020-09-03T07:00:00Z,21.187,613.5,2.5m
cedar,2020-09-03T08:00:00Z,21.378,4994.5,2.5m
cedar,2020-09-03T09:00:00Z,21.855,10333.4,2.5m
cedar,2020-09-03T10:00:00Z,22.142,13089,2.5m
cedar,2020-09-03T11:00:00Z,22.812,19977.9,2.5m
cedar,2020-09-03T12:00:00Z,23.388,31689.1,2.5m
cedar,2020-09-03T13:00:00Z,23.869,41333.6,2.5m
cedar,2020-09-03T14:00:00Z,24.158,39955.8,2.5m
cedar,2020-09-03T15:00:00Z,24.158,11711.2,2.5m
cedar,2020-09-03T16:00:00Z,24.255,27555.7,2.5m
cedar,2020-09-03T17:00:00Z,23.869,16533.4,2.5m
cedar,2020-09-03T18:00:00Z,23.292,5511.1,2.5m
cedar,2020-09-03T19:00:00Z,22.717,1097.9,2.5m
cedar,2020-09-03T20:00:00Z,22.621,0,2.5m
cedar,2020-09-03T21:00:00Z,22.525,0,2.5m
cedar,2020-09-03T22:00:00Z,22.525,0,2.5m
cedar,2020-09-03T23:00:00Z,22.621,0,2.5m
cedar,2020-09-04T00:00:00Z,22.525,0,2.5m
cedar,2020-09-04T01:00:00Z,22.333,0,2.5m
cedar,2020-09-04T02:00:00Z,22.238,0,2.5m
cedar,2020-09-04T03:00:00Z,22.142,0,2.5m
cedar,2020-09-04T04:00:00Z,21.951,0,2.5m
cedar,2020-09-04T05:00:00Z,21.855,0,2.5m
cedar,2020-09-04T06:00:00Z,21.76,0,2.5m
cedar,2020-09-04T07:00:00Z,21.569,688.9,2.5m
cedar,2020-09-04T08:00:00Z,21.664,4133.4,2.5m
cedar,2020-09-04T09:00:00Z,22.046,10333.4,2.5m
cedar,2020-09-04T10:00:00Z,22.621,19977.9,2.5m
cedar,2020-09-04T11:00:00Z,23.004,28933.5,2.5m
cedar,2020-09-04T12:00:00Z,23.292,12400.1,2.5m
cedar,2020-09-04T13:00:00Z,23.677,33066.9,2.5m
cedar,2020-09-04T14:00:00Z,23.677,28933.5,2.5m
cedar,2020-09-04T15:00:00Z,23.773,21355.7,2.5m
cedar,2020-09-04T16:00:00Z,23.677,22044.6,2.5m
cedar,2020-09-04T17:00:00Z,23.1,7577.8,2.5m
cedar,2020-09-04T18:00:00Z,22.812,2755.6,2.5m
cedar,2020-09-04T19:00:00Z,22.621,1033.3,2.5m
cedar,2020-09-04T20:00:00Z,22.429,0,2.5m
cedar,2020-09-04T21:00:00Z,22.333,0,2.5m
cedar,2020-09-04T22:00:00Z,22.142,0,2.5m
cedar,2020-09-04T23:00:00Z,22.046,0,2.5m
cedar,2020-09-05T00:00:00Z,21.951,0,2.5m
cedar,2020-09-05T01:00:00Z,21.855,0,2.5m
cedar,2020-09-05T02:00:00Z,21.76,0,2.5m
cedar,2020-09-05T03:00:00Z,21.664,0,2.5m
cedar,2020-09-05T04:00:00Z,21.473,0,2.5m
cedar,2020-09-05T05:00:00Z,21.378,0,2.5m
cedar,2020-09-05T06:00:00Z,21.282,0,2.5m
cedar,2020-09-05T07:00:00Z,21.091,667.4,2.5m
cedar,2020-09-05T08:00:00Z,21.187,4133.4,2.5m
cedar,2020-09-05T09:00:00Z,21.569,10333.4,2.5m
cedar,2020-09-05T10:00:00Z,22.046,20666.8,2.5m
cedar,2020-09-05T11:00:00Z,22.429,20666.8,2.5m
cedar,2020-09-05T12:00:00Z,22.908,30311.3,2.5m
cedar,2020-09-05T13:00:00Z,23.484,39955.8,2.5m
cedar,2020-09-05T14:00:00Z,23.773,34444.7,2.5m
cedar,2020-09-05T15:00:00Z,23.677,26178,2.5m
cedar,2020-09-05T16:00:00Z,23.388,28933.5,2.5m
cedar,2020-09-05T17:00:00Z,23.1,13777.9,2.5m
cedar,2020-09-05T18:00:00Z,22.621,3788.9,2.5m
cedar,2020-09-05T19:00:00Z,22.238,1237.9,2.5m
cedar,2020-09-05T20:00:00Z,22.238,0,2.5m
cedar,2020-09-05T21:00:00Z,22.142,0,2.5m
cedar,2020-09-05T22:00:00Z,22.333,0,2.5m
cedar,2020-09-05T23:00:00Z,22.142,0,2.5m
cedar,2020-09-06T00:00:00Z,21.951,0,2.5m
cedar,2020-09-06T01:00:00Z,21.855,0,2.5m
cedar,2020-09-06T02:00:00Z,21.76,0,2.5m
cedar,2020-09-06T03:00:00Z,21.569,0,2.5m
cedar,2020-09-06T04:00:00Z,21.473,0,2.5m
cedar,2020-09-06T05:00:00Z,21.378,0,2.5m
cedar,2020-09-06T06:00:00Z,21.282,0,2.5m
cedar,2020-09-06T07:00:00Z,21.091,236.8,2.5m
cedar,2020-09-06T08:00:00Z,21.187,2755.6,2.5m
cedar,2020-09-06T09:00:00Z,21.473,6544.5,2.5m
cedar,2020-09-06T10:00:00Z,21.855,13089,2.5m
cedar,2020-09-06T11:00:00Z,22.238,16533.4,2.5m
cedar,2020-09-06T12:00:00Z,22.621,24800.2,2.5m
cedar,2020-09-06T13:00:00Z,22.908,28933.5,2.5m
cedar,2020-09-06T14:00:00Z,22.908,24800.2,2.5m
cedar,2020-09-06T15:00:00Z,23.1,20666.8,2.5m
cedar,2020-09-06T16:00:00Z,22.908,22044.6,2.5m
cedar,2020-09-06T17:00:00Z,22.717,10677.8,2.5m
cedar,2020-09-06T18:00:00Z,22.238,4477.8,2.5m
cedar,2020-09-06T19:00:00Z,22.046,1022.6,2.5m
cedar,2020-09-06T20:00:00Z,21.855,0,2.5m
cedar,2020-09-06T21:00:00Z,21.951,0,2.5m
cedar,2020-09-06T22:00:00Z,21.855,0,2.5m
cedar,2020-09-06T23:00:00Z,21.951,0,2.5m
cedar,2020-09-07T00:00:00Z,21.855,0,2.5m
cedar,2020-09-07T01:00:00Z,21.76,0,2.5m
cedar,2020-09-07T02:00:00Z,21.664,0,2.5m
cedar,2020-09-07T03:00:00Z,21.473,0,2.5m
cedar,2020-09-07T04:00:00Z,21.378,0,2.5m
cedar,2020-09-07T05:00:00Z,21.282,0,2.5m
cedar,2020-09-07T06:00:00Z,21.187,0,2.5m
cedar,2020-09-07T07:00:00Z,21.091,419.8,2.5m
cedar,2020-09-07T08:00:00Z,21.378,4477.8,2.5m
cedar,2020-09-07T09:00:00Z,21.855,10677.8,2.5m
cedar,2020-09-07T10:00:00Z,22.238,20666.8,2.5m
cedar,2020-09-07T11:00:00Z,22.812,23422.4,2.5m
cedar,2020-09-07T12:00:00Z,23.388,26178,2.5m
cedar,2020-09-07T13:00:00Z,23.966,37200.2,2.5m
cedar,2020-09-07T14:00:00Z,24.158,17911.2,2.5m
cedar,2020-09-07T15:00:00Z,24.448,15844.5,2.5m
cedar,2020-09-07T16:00:00Z,23.677,5511.1,2.5m
cedar,2020-09-07T17:00:00Z,23.966,14466.8,2.5m
cedar,2020-09-07T18:00:00Z,23.1,1377.8,2.5m
cedar,2020-09-07T19:00:00Z,22.717,882.6,2.5m
cedar,2020-09-07T20:00:00Z,22.717,0,2.5m
cedar,2020-09-07T21:00:00Z,22.525,0,2.5m
cedar,2020-09-07T22:00:00Z,22.333,0,2.5m
cedar,2020-09-07T23:00:00Z,22.238,0,2.5m
cedar,2020-09-08T00:00:00Z,22.046,0,2.5m
cedar,2020-09-08T01:00:00Z,21.951,0,2.5m
cedar,2020-09-08T02:00:00Z,21.855,0,2.5m
cedar,2020-09-08T03:00:00Z,21.664,0,2.5m
cedar,2020-09-08T04:00:00Z,21.569,0,2.5m
cedar,2020-09-08T05:00:00Z,21.378,0,2.5m
cedar,2020-09-08T06:00:00Z,21.187,0,2.5m
cedar,2020-09-08T07:00:00Z,20.996,516.7,2.5m
cedar,2020-09-08T08:00:00Z,21.091,3961.1,2.5m
cedar,2020-09-08T09:00:00Z,21.569,9644.5,2.5m
cedar,2020-09-08T10:00:00Z,21.855,18600.1,2.5m
cedar,2020-09-08T11:00:00Z,22.429,26178,2.5m
cedar,2020-09-08T12:00:00Z,22.812,19289,2.5m
cedar,2020-09-08T13:00:00Z,23.292,37200.2,2.5m
cedar,2020-09-08T14:00:00Z,23.484,17222.3,2.5m
cedar,2020-09-08T15:00:00Z,23.773,21355.7,2.5m
cedar,2020-09-08T16:00:00Z,23.484,26178,2.5m
cedar,2020-09-08T17:00:00Z,23.196,11022.3,2.5m
cedar,2020-09-08T18:00:00Z,22.333,1636.1,2.5m
cedar,2020-09-08T19:00:00Z,21.76,731.9,2.5m
cedar,2020-09-08T20:00:00Z,21.473,0,2.5m
cedar,2020-09-08T21:00:00Z,21.282,0,2.5m
cedar,2020-09-08T22:00:00Z,21.091,0,2.5m
cedar,2020-09-08T23:00:00Z,20.996,0,2.5m
cedar,2020-09-09T00:00:00Z,20.805,0,2.5m
cedar,2020-09-09T01:00:00Z,20.519,0,2.5m
cedar,2020-09-09T02:00:00Z,20.329,0,2.5m
cedar,2020-09-09T03:00:00Z,20.138,0,2.5m
cedar,2020-09-09T04:00:00Z,19.948,0,2.5m
cedar,2020-09-09T05:00:00Z,19.758,0,2.5m
cedar,2020-09-09T06:00:00Z,19.662,0,2.5m
cedar,2020-09-09T07:00:00Z,19.472,452.1,2.5m
cedar,2020-09-09T08:00:00Z,19.567,4133.4,2.5m
cedar,2020-09-09T09:00:00Z,20.043,12400.1,2.5m
cedar,2020-09-09T10:00:00Z,20.615,22044.6,2.5m
cedar,2020-09-09T11:00:00Z,20.805,24800.2,2.5m
cedar,2020-09-09T12:00:00Z,21.282,31689.1,2.5m
cedar,2020-09-09T13:00:00Z,20.519,15844.5,2.5m
cedar,2020-09-09T14:00:00Z,21.187,22044.6,2.5m
cedar,2020-09-09T15:00:00Z,21.091,18600.1,2.5m
cedar,2020-09-09T16:00:00Z,21.091,15844.5,2.5m
cedar,2020-09-09T17:00:00Z,20.805,9300.1,2.5m
cedar,2020-09-09T18:00:00Z,20.519,3616.7,2.5m
cedar,2020-09-09T19:00:00Z,20.138,710.4,2.5m
cedar,2020-09-09T20:00:00Z,19.948,0,2.5m
cedar,2020-09-09T21:00:00Z,19.758,0,2.5m
cedar,2020-09-09T22:00:00Z,19.662,0,2.5m
cedar,2020-09-09T23:00:00Z,19.567,0,2.5m
cedar,2020-09-10T00:00:00Z,19.472,0,2.5m
cedar,2020-09-10T01:00:00Z,19.377,0,2.5m
cedar,2020-09-10T02:00:00Z,19.187,0,2.5m
cedar,2020-09-10T03:00:00Z,19.092,0,2.5m
cedar,2020-09-10T04:00:00Z,18.996,0,2.5m
cedar,2020-09-10T05:00:00Z,18.806,0,2.5m
cedar,2020-09-10T06:00:00Z,18.616,0,2.5m
cedar,2020-09-10T07:00:00Z,18.521,419.8,2.5m
cedar,2020-09-10T08:00:00Z,18.616,3788.9,2.5m
cedar,2020-09-10T09:00:00Z,19.187,10677.8,2.5m
cedar,2020-09-10T10:00:00Z,19.567,20666.8,2.5m
cedar,2020-09-10T11:00:00Z,20.138,24800.2,2.5m
cedar,2020-09-10T12:00:00Z,20.234,26178,2.5m
cedar,2020-09-10T13:00:00Z,20.615,30311.3,2.5m
cedar,2020-09-10T14:00:00Z,20.519,22044.6,2.5m
cedar,2020-09-10T15:00:00Z,20.615,22044.6,2.5m
cedar,2020-09-10T16:00:00Z,20.519,19289,2.5m
cedar,2020-09-10T17:00:00Z,20.329,9644.5,2.5m
cedar,2020-09-10T18:00:00Z,19.853,4133.4,2.5m
cedar,2020-09-10T19:00:00Z,19.758,796.5,2.5m
cedar,2020-09-10T20:00:00Z,19.377,0,2.5m
cedar,2020-09-10T21:00:00Z,19.377,0,2.5m
cedar,2020-09-10T22:00:00Z,19.282,0,2.5m
cedar,2020-09-10T23:00:00Z,19.092,0,2.5m
